trajectory,method,t0,T,ns,deltat,runtime,s0,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15,s16,s17,s18,s19,s20,s21,s22,s23,s24,s25,s26,s27,s28,s29,s30,s31,s32,s33,s34,s35,s36,s37,s38,s39,s40,s41,s42,s43,s44,s45,s46,s47,s48,s49
33,CLEAR,0,1000,100,10,90.740000,0.000000,0.020000,0.020000,0.000000,0.020000,0.020000,0.020000,0.020000,0.019000,0.020000,0.000000,0.000000,0.000000,-0.001000,0.000000,0.000000,0.000000,0.000000,0.020000,0.000000,0.002000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001000,0.000000,0.000000,-0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004000,-0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
34,CLEAR,0,1000,100,10,90.750000,0.020000,0.020000,0.020000,0.020000,0.020000,-0.001000,0.020000,0.020000,0.004000,0.006000,-0.001000,0.000000,0.000000,0.000000,0.002000,0.000000,0.000000,0.000000,0.003000,0.010000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,0.020000,-0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
35,CLEAR,0,1000,100,10,89.570000,0.020000,0.020000,0.020000,0.006000,0.000000,0.020000,0.020000,0.020000,0.020000,0.020000,0.000000,-0.001000,0.000000,0.000000,0.000000,0.020000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001000,-0.001000,0.020000,0.000000,0.020000,-0.001000,0.000000,0.000000,0.000000,0.000000,0.008000,0.000000,0.000000,-0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
36,CLEAR,0,1000,100,10,87.620000,0.004000,0.016000,0.020000,0.020000,0.020000,0.000000,0.009000,0.014000,0.020000,0.020000,0.000000,0.000000,-0.001000,-0.001000,0.000000,0.000000,0.014000,0.002000,-0.001000,0.000000,0.000000,0.000000,0.000000,0.002000,0.000000,0.002000,0.002000,0.000000,-0.001000,-0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
37,CLEAR,0,1000,100,10,94.720000,0.010000,0.010000,0.010000,0.010000,0.004000,0.010000,-0.000500,0.010000,0.010000,0.010000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010000,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010000,-0.000500,0.010000,-0.000500,0.010000,-0.000500,0.000000,-0.000500,0.000000,0.010000,0.000000,0.000000,0.000000,0.002000,0.000000,0.000000,0.000000,0.000000,-0.000500,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000
38,CLEAR,0,1000,100,10,89.880000,0.019000,0.020000,0.020000,0.020000,0.016000,0.012000,0.020000,0.020000,0.020000,0.020000,0.000000,0.000000,-0.001000,0.002000,0.000000,0.000000,0.000000,0.000000,-0.001000,0.000000,-0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
39,CLEAR,0,1000,100,10,95.390000,-0.000500,-0.001000,0.010000,0.010000,0.010000,0.010000,0.010000,0.010000,0.010000,0.010000,0.000000,0.000000,0.000000,0.010000,0.010000,0.010000,0.010000,0.000000,0.000000,0.010000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000500,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000500,-0.000500,-0.000500
40,CLEAR,0,1000,100,10,91.990000,0.008000,0.003600,0.008000,0.008000,0.008000,0.008000,0.008000,0.008000,0.008000,0.008000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001600,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.008000,0.000000,0.003200,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.008000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
41,CLEAR,0,1000,100,10,92.370000,0.005000,0.005000,0.005000,0.005000,0.005000,-0.000250,-0.000250,0.005000,-0.000250,0.005000,-0.000250,-0.000250,0.000000,-0.000250,-0.000250,-0.000250,-0.000250,0.000000,-0.000250,0.000000,-0.000250,-0.000250,-0.000250,-0.000250,-0.000250,-0.000250,-0.000250,-0.000250,-0.000250,-0.000250,0.000000,-0.000250,-0.000250,-0.000250,-0.000250,-0.000250,-0.000250,-0.000250,-0.000250,-0.000250,-0.000250,-0.000250,-0.000250,-0.000250,-0.000250,-0.000250,-0.000250,-0.000250,-0.000250,-0.000250
42,CLEAR,0,1000,100,10,90.940000,0.020000,0.004000,0.020000,0.020000,0.000000,0.020000,0.016000,0.020000,0.020000,0.020000,0.000000,0.020000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.017000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001000
43,CLEAR,0,1000,100,10,93.330000,0.010000,0.010000,0.010000,0.010000,0.010000,0.010000,0.000000,0.010000,-0.001000,0.010000,0.000000,-0.000500,0.000000,-0.000500,-0.000500,0.010000,0.000000,-0.000500,0.000000,0.000000,-0.000500,0.010000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010000,-0.000500,0.000000,0.000000,0.002000,0.000000,0.000000,0.000000,0.000000,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000500,0.000000,0.000000
44,CLEAR,0,1000,100,10,90.410000,0.020000,0.020000,-0.001000,0.018000,0.016000,0.020000,0.020000,0.020000,0.020000,0.020000,0.000000,0.000000,-0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,0.000000,0.000000,0.020000,0.000000,0.000000,0.000000,0.000000,0.020000,0.000000,0.000000,0.000000,0.000000,0.002000,0.000000,0.000000,0.000000,0.000000,0.000000
45,CLEAR,0,1000,100,10,92.740000,0.020000,0.000000,0.017000,0.020000,0.020000,0.000000,0.020000,0.020000,0.020000,0.000000,0.000000,0.000000,0.020000,0.000000,0.000000,-0.001000,0.000000,0.000000,0.020000,0.000000,0.000000,0.000000,0.012000,0.000000,-0.001000,0.020000,0.009000,0.000000,-0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
46,CLEAR,0,1000,100,10,83.980000,-0.001000,0.020000,-0.001000,0.020000,0.020000,0.020000,0.018000,0.004000,0.020000,0.020000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001000,0.004000,0.000000,0.003000,0.000000,0.000000,0.002000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001000,0.000000,0.000000
47,CLEAR,0,1000,100,10,88.170000,0.009000,0.000000,0.020000,0.018000,0.003000,0.020000,0.006000,0.020000,0.000000,0.020000,0.000000,0.000000,0.000000,0.003000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001000,0.000000,0.000000,0.000000,0.000000,0.006000,0.000000,0.008000,0.000000,-0.001000,0.010000,0.000000,0.000000,0.000000,0.000000,0.006000,0.000000,0.000000,-0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
48,CLEAR,0,1000,100,10,90.450000,0.014000,0.020000,0.020000,0.020000,0.004000,0.019000,0.000000,0.014000,0.020000,0.000000,0.000000,0.016000,0.000000,0.000000,0.000000,0.000000,0.012000,0.000000,0.006000,0.002000,0.006000,0.020000,0.000000,0.000000,0.000000,0.004000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004000,0.017000,0.000000,-0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001000,0.000000,0.000000,0.000000,0.020000,-0.001000,0.000000,0.000000
49,CLEAR,0,1000,100,10,90.850000,0.000000,0.010000,0.000000,0.010000,0.010000,0.010000,0.010000,0.006500,0.010000,0.000000,0.000000,-0.000500,0.000000,0.008000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000500,0.000000,0.000000,-0.000500,-0.000500,0.000000,0.000000,0.000000,0.000000,0.000000,0.010000,-0.000500,0.010000,0.000000,0.000000,0.010000,0.000000,0.000000,0.010000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000500,0.000000,0.000000
50,CLEAR,0,1000,100,10,91.500000,0.000000,-0.000450,0.001800,0.009000,0.009000,0.009000,0.009000,0.009000,0.009000,0.009000,0.000000,0.000000,0.009000,0.000000,0.000000,0.000000,0.000000,0.001800,0.000000,0.000000,0.000000,0.009000,0.000000,0.000000,0.000000,0.001800,0.009000,0.000000,0.000000,0.001800,0.000000,-0.000450,0.005850,0.005850,0.000000,0.000000,0.001800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
51,CLEAR,0,1000,100,10,92.500000,0.020000,0.020000,0.020000,0.012000,0.000000,0.006000,0.020000,0.020000,0.000000,0.019000,0.000000,-0.001000,0.016000,0.006000,0.000000,0.000000,0.000000,0.000000,-0.001000,0.002000,0.004000,0.020000,0.000000,0.000000,0.008000,0.000000,0.020000,0.000000,0.000000,-0.001000,0.000000,0.000000,0.000000,0.010000,0.000000,0.002000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001000,-0.001000
52,CLEAR,0,1000,100,10,90.490000,0.019000,0.020000,-0.001000,0.020000,0.020000,0.020000,-0.001000,0.020000,0.020000,0.020000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002000,0.020000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001000,0.000000,0.020000,0.000000,-0.001000,0.000000,0.020000,0.000000,-0.001000,0.000000,0.000000,0.020000,-0.001000,0.000000,0.000000,-0.001000,0.000000,0.000000,0.000000,0.000000,-0.001000,0.000000,-0.001000,0.000000,0.000000,0.000000,-0.001000
53,CLEAR,0,1000,100,10,91.840000,0.020000,0.004000,-0.001000,0.014000,0.020000,0.020000,0.020000,0.020000,0.020000,0.000000,0.020000,0.000000,0.000000,0.000000,-0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001000,-0.001000,0.000000,0.000000,-0.001000,-0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001000,0.000000,0.000000,0.000000,0.000000,-0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
54,CLEAR,0,1000,100,10,92.670000,0.020000,0.020000,0.000000,0.020000,0.020000,-0.001000,0.020000,0.020000,0.017000,0.020000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
55,CLEAR,0,1000,100,10,88.750000,0.020000,0.020000,0.020000,0.000000,0.020000,0.020000,-0.001000,0.020000,0.020000,0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001000,0.000000,0.004000,-0.001000,0.000000,0.006000,0.000000,0.000000,0.008000,0.020000,0.000000,0.000000,0.002000,0.000000,0.020000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001000,0.000000,0.000000,0.000000
56,CLEAR,0,1000,100,10,94.170000,0.020000,0.006000,0.002000,0.000000,0.016000,0.006000,0.002000,0.020000,0.018000,0.006000,0.020000,0.000000,0.000000,0.000000,0.012000,0.000000,0.011000,0.000000,0.017000,0.000000,0.000000,0.002000,0.000000,0.000000,0.002000,0.000000,0.020000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001000,0.000000,0.004000,0.002000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
57,CLEAR,0,1000,100,10,92.480000,0.020000,0.004000,0.020000,0.000000,0.020000,0.020000,0.020000,0.020000,0.010000,0.008000,0.008000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,0.000000,0.012000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,0.020000,0.000000,0.004000,0.000000,0.000000,0.000000,0.000000,0.008000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001000,0.000000,0.000000,0.000000,0.000000
58,CLEAR,0,1000,100,10,90.290000,0.020000,0.020000,0.000000,0.012000,0.010000,0.017000,0.004000,0.020000,0.004000,0.020000,0.003000,0.012000,-0.001000,0.000000,0.000000,0.004000,0.010000,0.000000,0.000000,0.014000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002000,0.000000,0.000000,-0.001000,0.000000,0.000000,0.003000,0.000000,0.000000,0.000000,0.003000,0.000000,-0.001000,0.000000,0.012000,-0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
59,CLEAR,0,1000,100,10,91.050000,0.007000,0.002450,0.007000,0.000000,0.007000,0.007000,0.000000,0.007000,0.007000,0.007000,0.000000,0.000000,0.007000,0.000000,0.000000,0.000000,0.000000,0.005950,0.000000,0.000000,0.000000,0.000000,0.003150,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
60,CLEAR,0,1000,100,10,95.080000,0.020000,0.020000,0.020000,-0.001000,0.020000,0.020000,0.000000,0.010000,0.006000,0.020000,0.000000,0.000000,0.006000,0.000000,0.013000,0.000000,0.009000,0.002000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,0.000000,0.004000,0.000000,0.004000,0.020000,0.000000,0.000000,0.000000,0.000000,0.006000,0.000000,0.000000,0.006000,0.020000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001000,0.000000
61,CLEAR,0,1000,100,10,91.460000,0.020000,0.020000,0.020000,0.000000,0.020000,0.020000,0.020000,0.019000,0.020000,0.020000,0.000000,0.000000,0.020000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,0.000000,0.020000,-0.001000,0.000000,-0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.005000
62,CLEAR,0,1000,100,10,94.370000,0.020000,0.000000,0.015000,0.012000,-0.001000,0.012000,0.004000,0.020000,0.020000,0.020000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.006000,0.001000,0.002000,0.000000,0.000000,0.020000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,0.000000,-0.001000,0.000000,-0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001000,0.020000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
63,CLEAR,0,1000,100,10,91.150000,0.020000,0.000000,0.000000,0.019000,0.007000,0.017000,0.020000,0.017000,0.010000,0.008000,0.000000,-0.001000,0.002000,0.000000,0.000000,0.020000,0.000000,0.000000,-0.001000,0.000000,-0.001000,0.002000,0.000000,0.000000,0.000000,0.000000,-0.001000,0.000000,0.000000,0.000000,0.000000,0.010000,0.012000,0.000000,0.000000,0.000000,0.009000,0.000000,0.000000,0.006000,0.000000,0.000000,0.000000,-0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
64,CLEAR,0,1000,100,10,89.960000,0.020000,0.020000,0.000000,0.002000,0.020000,0.020000,0.016000,0.020000,0.020000,0.006000,0.000000,0.000000,0.005000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,0.020000,-0.001000,0.000000,0.000000,0.000000,0.000000,0.006000,-0.001000,0.000000,0.004000,0.006000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
65,CLEAR,0,1000,100,10,91.480000,-0.001000,0.020000,0.020000,0.020000,0.000000,0.016000,0.000000,0.020000,0.020000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001000,0.000000,0.000000,0.020000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001000,0.000000,0.000000,0.000000,0.000000
